CATEGORY,RSQA_VAR_NAME,VAR_DESC,EXTENT,UNITS,TEMPORAL,NOMINAL_RESOLUTION_SCALE,SOURCE_DATA,References,Notes,Method_Desc,METHOD_SIR2012_5194,METHOD_TOOLS
LAND USE,UrbanAge_PCT_1940,"Year of ""first development"" of urban land use 1940",Watershed,percent,1940 to 2010,100 meter,"U.S. national mapping of the year of “first development” for urban areas, 1940-2010","Falcone, 2017a",,"Determined the number of cells classified as ""1940"" within each watershed, divided this number by the number of 100-m resolution grid cells in the watershed, then multiplied the quotient by 100.",Simple (Areal) Overlay,TabulateFeaturesToPercent_nact
LAND USE,UrbanAge_PCT_1950,"Year of ""first development"" of urban land use 1950",Watershed,percent,1940 to 2010,100 meter,"U.S. national mapping of the year of “first development” for urban areas, 1940-2010","Falcone, 2017a",,"Determined the number of cells classified as ""1950"" within each watershed, divided this number by the number of 100-m resolution grid cells in the watershed, then multiplied the quotient by 100.",Simple (Areal) Overlay,TabulateFeaturesToPercent_nact
LAND USE,UrbanAge_PCT_1960,"Year of ""first development"" of urban land use 1960",Watershed,percent,1940 to 2010,100 meter,"U.S. national mapping of the year of “first development” for urban areas, 1940-2010","Falcone, 2017a",,"Determined the number of cells classified as ""1960"" within each watershed, divided this number by the number of 100-m resolution grid cells in the watershed, then multiplied the quotient by 100.",Simple (Areal) Overlay,TabulateFeaturesToPercent_nact
LAND USE,UrbanAge_PCT_1970,"Year of ""first development"" of urban land use 1970",Watershed,percent,1940 to 2010,100 meter,"U.S. national mapping of the year of “first development” for urban areas, 1940-2010","Falcone, 2017a",,"Determined the number of cells classified as ""1970"" within each watershed, divided this number by the number of 100-m resolution grid cells in the watershed, then multiplied the quotient by 100.",Simple (Areal) Overlay,TabulateFeaturesToPercent_nact
LAND USE,UrbanAge_PCT_1980,"Year of ""first development"" of urban land use 1980",Watershed,percent,1940 to 2010,100 meter,"U.S. national mapping of the year of “first development” for urban areas, 1940-2010","Falcone, 2017a",,"Determined the number of cells classified as ""1980"" within each watershed, divided this number by the number of 100-m resolution grid cells in the watershed, then multiplied the quotient by 100.",Simple (Areal) Overlay,TabulateFeaturesToPercent_nact
LAND USE,UrbanAge_PCT_1990,"Year of ""first development"" of urban land use 1990",Watershed,percent,1940 to 2010,100 meter,"U.S. national mapping of the year of “first development” for urban areas, 1940-2010","Falcone, 2017a",,"Determined the number of cells classified as ""1990"" within each watershed, divided this number by the number of 100-m resolution grid cells in the watershed, then multiplied the quotient by 100.",Simple (Areal) Overlay,TabulateFeaturesToPercent_nact
LAND USE,UrbanAge_PCT_2000,"Year of ""first development"" of urban land use 2000",Watershed,percent,1940 to 2010,100 meter,"U.S. national mapping of the year of “first development” for urban areas, 1940-2010","Falcone, 2017a",,"Determined the number of cells classified as ""2000"" within each watershed, divided this number by the number of 100-m resolution grid cells in the watershed, then multiplied the quotient by 100.",Simple (Areal) Overlay,TabulateFeaturesToPercent_nact
LAND USE,UrbanAge_PCT_2010,"Year of ""first development"" of urban land use 2010",Watershed,percent,1940 to 2010,100 meter,"U.S. national mapping of the year of “first development” for urban areas, 1940-2010","Falcone, 2017a",,"Determined the number of cells classified as ""2010"" within each watershed, divided this number by the number of 100-m resolution grid cells in the watershed, then multiplied the quotient by 100.",Simple (Areal) Overlay,TabulateFeaturesToPercent_nact
LAND USE,UrbanAge_PCT_NonUrban,Area not classified as urban as of 2010,Watershed,percent,1940 to 2010,100 meter,"U.S. national mapping of the year of “first development” for urban areas, 1940-2010","Falcone, 2017a",,"Determined the number of cells classified as ""Non Urban"" within each watershed, divided this number by the number of 100-m resolution grid cells in the watershed, then multiplied the quotient by 100.",Simple (Areal) Overlay,TabulateFeaturesToPercent_nact
LAND USE,UrbanAge_SUM_AREA,Sum of urban area for all years developed,Watershed,percent,1940 to 2010,100 meter,"U.S. national mapping of the year of “first development” for urban areas, 1940-2010","Falcone, 2017a",,Determined by summing the area of all cells in the watershed,n/a,n/a
HYDRO,DamDensity2009,"Dam density, from an enhanced version of the 2009 National Inventory of Dams (NID), created in December 2010; number per 100 square kilometers",Watershed,number of dams/100 square kilometers,2009,n/a,"USACE NID (National Inventory of Dams) 2009 (83,000 records) merged with verified/corrected locations for 59,000 from USGS National Map/NHD work","U.S. Army Corps of Engineers, 2010; Falcone, J.A., 2011","Modifications included updated locations of 59,000 or the 83,000 records in the 2009 NID, verified and corrected by the USGS National Map (Falcone, 2011); Readers seeking site specific National Inventory of Dams (NID) information used to support summaries presented in this report should contact the U.S. Army Corps of Engineers (USACE). ","Intersected dam locations with watersheds; determined the total number of dams in the watershed; divided the total by the area of the watershed, then multiplied the quotient by 100.",Simple (Point) Overlay,Intersect_analysis; Frequency_analysis; JoinField_management; AddField_management; CalculateField_management
HYDRO,DamDensity2016,"Dam density, from an enhanced version of the 2009 National Inventory of Dams (NID), created in December 2010 WITH 2013 dams included by James Falcone PLUS 2016 dams added by Sharon Qi.; number per 100 square kilometers",Watershed,number of dams/100 square kilometers,2016,n/a,"Modified from USACE NID (National Inventory of Dams) 2009 (83,000 records) merged with verified/corrected locations for 59,000 from USGS National Map/NHD work.","U.S. Army Corps of Engineers, 2010; Falcone, J.A., 2011","Modifications included updated locations of 59,000 or the 83,000 records in the 2009 NID, verified and corrected by the USGS National Map (Falcone, 2011), verified and corrected by James Falcone and Sharon Qi; Readers seeking site specific National Inventory of Dams (NID) information used to support summaries presented in this report should contact the U.S. Army Corps of Engineers (USACE). ","Intersected dam locations with watersheds; determined the total number of dams in the watershed; divided the total by the area of the watershed, then multiplied the quotient by 100.",Simple (Point) Overlay,TabulateIntersection_analysis
HYDRO,DamMajDensity2009,"Major dam density, 2009; number per 100 square kilometers",Watershed,number of major dams/100 square kilometers,2009,n/a,"USACE NID (National Inventory of Dams) 2009 (83,000 records) merged with verified/corrected locations for 59,000 from USGS National Map/NHD work","U.S. Army Corps of Engineers, 2010; Falcone, J.A., 2011","Modifications included updated locations of 59,000 or the 83,000 records in the 2009 NID, verified and corrected by the USGS National Map (Falcone, 2011); Readers seeking site specific National Inventory of Dams (NID) information used to support summaries presented in this report should contact the U.S. Army Corps of Engineers (USACE). ","Intersected dam locations (identified as ""Major"") with watersheds; determined the total number of dams in the watershed; divided the total by the area of the watershed, then multiplied the quotient by 100.",Simple (Point) Overlay,Intersect_analysis; Frequency_analysis; JoinField_management; AddField_management; CalculateField_management
HYDRO,DamMajDensity2016,"Major dam density, 2009 WITH 2013 dams included by James Falcone PLUS 2016 dams added by Sharon Qi.; number per 100 square kilometers",Watershed,number of major dams/100 square kilometers,2016,n/a,"Modified from USACE NID (National Inventory of Dams) 2009 (83,000 records) merged with verified/corrected locations for 59,000 from USGS National Map/NHD work.","U.S. Army Corps of Engineers, 2010; Falcone, J.A., 2011","Modifications included updated locations of 59,000 or the 83,000 records in the 2009 NID, verified and corrected by the USGS National Map (Falcone, 2011), verified and corrected by James Falcone and Sharon Qi; Readers seeking site specific National Inventory of Dams (NID) information used to support summaries presented in this report should contact the U.S. Army Corps of Engineers (USACE). ","Intersected dam locations (identified as ""Major"") with watersheds; determined the total number of dams in the watershed; divided the total by the area of the watershed, then multiplied the quotient by 100.",Simple (Point) Overlay,TabulateIntersection_analysis
HYDRO,DamNIDstorage2009,"Dam storage (""NID_STORAGE""), from an enhanced version of the 2009 National Inventory of Dams (NID), created in December 2010; megaliters total storage per square kilometers (1 megaliters = 1,000,000 liters = 1,000 cubic meters).",Watershed,megaliters/square kilometers,2009,n/a,"USACE NID (National Inventory of Dams) 2009 (83,000 records) merged with ve","U.S. Army Corps of Engineers, 2010; Falcone, J.A., 2011","Modifications included updated locations of 59,000 or the 83,000 records in the 2009 NID, verified and corrected by the USGS National Map (Falcone, 2011); Readers seeking site specific National Inventory of Dams (NID) information used to support summaries presented in this report should contact the U.S. Army Corps of Engineers (USACE). ","Intersected dam locations with watersheds; determined the total storage (attribute ""NID_STORAGE"" from the National Inventory of Dams Dataset) of dams in the watershed; converted the acre-feet units to megaliters by multiplying by 1.2334818553, then divided the total storage expressed in megaliters by the area of the watershed.",Simple (Point) Overlay,Intersect_analysis; Frequency_analysis; JoinField_management; AddField_management; CalculateField_management
HYDRO,DamNIDstorage2016,"Dam storage (""NID_STORAGE""), from an enhanced version of the 2009 National Inventory of Dams (NID), created in December 2010 WITH 2013 dams included by James Falcone PLUS 2016 dams added by Sharon Qi.; megaliters total storage per square kilometers (1 megaliters = 1,000,000 liters = 1,000 cubic meters). ",Watershed,megaliters/square kilometers,2016,n/a,"Modified from USACE NID (National Inventory of Dams) 2009 (83,000 records) merged with verified/corrected locations for 59,000 from USGS National Map/NHD work.","U.S. Army Corps of Engineers, 2010; Falcone, J.A., 2011","Modifications included updated locations of 59,000 or the 83,000 records in the 2009 NID, verified and corrected by the USGS National Map (Falcone, 2011), verified and corrected by James Falcone and Sharon Qi; Readers seeking site specific National Inventory of Dams (NID) information used to support summaries presented in this report should contact the U.S. Army Corps of Engineers (USACE). ","Intersected dam locations with watersheds; determined the total storage (attribute ""NID_STORAGE"" from the National Inventory of Dams Dataset) of dams in the watershed; converted the acre-feet units to megaliters by multiplying by 1.2334818553, then divided the total storage expressed in megaliters by the area of the watershed.",Simple (Point) Overlay,TabulateIntersection_analysis
HYDRO,DamNORMALstorage2009,"Dam storage (""NORMAL_STORAGE""), from an enhanced version of the 2009 National Inventory of Dams (NID), created in December 2010; megaliters total storage per square kilometers (1 megaliters = 1,000,000 liters = 1,000 cubic meters).",Watershed,megaliters/square kilometers,2009,n/a,"USACE NID (National Inventory of Dams) 2009 (83,000 records) merged with verified/corrected locations for 59,000 from USGS National Map/NHD work","U.S. Army Corps of Engineers, 2010; Falcone, J.A., 2011","Modifications included updated locations of 59,000 or the 83,000 records in the 2009 NID, verified and corrected by the USGS National Map (Falcone, 2011); Readers seeking site specific National Inventory of Dams (NID) information used to support summaries presented in this report should contact the U.S. Army Corps of Engineers (USACE). ","Intersected dam locations with watersheds; determined the total storage (attribute ""NORMAL_STORAGE"" from the National Inventory of Dams Dataset) of dams in the watershed; converted the acre-feet units to megaliters by multiplying by 1.2334818553, then divided the total storage expressed in megaliters by the area of the watershed.",Simple (Point) Overlay,Intersect_analysis; Frequency_analysis; JoinField_management; AddField_management; CalculateField_management
HYDRO,DamNORMALstorage2016,"Dam storage (""NORMAL_STORAGE""), from an enhanced version of the 2009 National Inventory of Dams (NID), created in December 2010 WITH 2013 dams included by James Falcone PLUS 2016 dams added by Sharon Qi.; megaliters total storage per square kilometers (1 megaliters = 1,000,000 liters = 1,000 cubic meters). ",Watershed,megaliters/square kilometers,2016,n/a,"Modified from USACE NID (National Inventory of Dams) 2009 (83,000 records) merged with verified/corrected locations for 59,000 from USGS National Map/NHD work.","U.S. Army Corps of Engineers, 2010; Falcone, J.A., 2011","Modifications included updated locations of 59,000 or the 83,000 records in the 2009 NID, verified and corrected by the USGS National Map (Falcone, 2011), verified and corrected by Sharon Qi; Readers seeking site specific National Inventory of Dams (NID) information used to support summaries presented in this report should contact the U.S. Army Corps of Engineers (USACE). ","Intersected dam locations with watersheds; determined the total storage (attribute ""NORMAL_STORAGE"" from the National Inventory of Dams Dataset) of dams in the watershed; converted the acre-feet units to megaliters by multiplying by 1.2334818553, then divided the total storage expressed in megaliters by the area of the watershed.",Simple (Point) Overlay,TabulateIntersection_analysis
HYDRO,DamNumMajDams2009,"Number of ""major"" dams in watershed, 2009. Major dams defined as being >= 50 feet in height (15m) or having storage >= 5,000 acre-feet (National Atlas definition)",Watershed,Major dams,2009,n/a,"USACE NID (National Inventory of Dams) 2009 (83,000 records) merged with verified/corrected locations for 59,000 from USGS National Map/NHD work","U.S. Army Corps of Engineers, 2010; Falcone, J.A., 2011","Modifications included updated locations of 59,000 or the 83,000 records in the 2009 NID, verified and corrected by the USGS National Map (Falcone, 2011); Readers seeking site specific National Inventory of Dams (NID) information used to support summaries presented in this report should contact the U.S. Army Corps of Engineers (USACE). ","Intersected dam locations (identified as ""Major"") with watersheds; determined the total number of dams in the watershed",Simple (Point) Overlay,TabulateIntersection_analysis
HYDRO,DamNumMajDams2016,"Number of ""major"" dams in watershed, 2009 WITH 2013 dams included by James Falcone PLUS 2016 dams added by Sharon Qi. Major dams defined as being >= 50 feet in height (15m) or having storage >= 5,000 acre feet (National Atlas definition)",Watershed,Major dams,2016,n/a,"Modified from USACE NID (National Inventory of Dams) 2009 (83,000 records) merged with verified/corrected locations for 59,000 from USGS National Map/NHD work.","U.S. Army Corps of Engineers, 2010; Falcone, J.A., 2011","Modifications included updated locations of 59,000 or the 83,000 records in the 2009 NID, verified and corrected by the USGS National Map (Falcone, 2011), verified and corrected by James Falcone and Sharon Qi; Readers seeking site specific National Inventory of Dams (NID) information used to support summaries presented in this report should contact the U.S. Army Corps of Engineers (USACE). ","Intersected dam locations (identified as ""Major"") with watersheds; determined the total number of dams in the watershed",Simple (Point) Overlay,TabulateIntersection_analysis
HYDRO,NumDams2009,"Number of dams, from an enhanced version of the 2009 National Inventory of Dams (NID), created in December 2010",Watershed,dams,2009,n/a,"USACE NID (National Inventory of Dams) 2009 (83,000 records) merged with verified/corrected locations for 59,000 from USGS National Map/NHD work","U.S. Army Corps of Engineers, 2010; Falcone, J.A., 2011","Modifications included updated locations of 59,000 or the 83,000 records in the 2009 NID, verified and corrected by the USGS National Map (Falcone, 2011); Readers seeking site specific National Inventory of Dams (NID) information used to support summaries presented in this report should contact the U.S. Army Corps of Engineers (USACE). ",Intersected dam locations with watersheds; determined the total number of dams in the watershed,Simple (Point) Overlay,TabulateIntersection_analysis
HYDRO,NumDams2016,"Number of dams, from an enhanced version of the 2009 National Inventory of Dams (NID), created in December 2010 WITH 2013 dams included by James Falcone PLUS 2016 dams added by Sharon Qi.",Watershed,dams,2016,n/a,"Modified from USACE NID (National Inventory of Dams) 2009 (83,000 records) merged with verified/corrected locations for 59,000 from USGS National Map/NHD work.","U.S. Army Corps of Engineers, 2010; Falcone, J.A., 2011","Modifications included updated locations of 59,000 or the 83,000 records in the 2009 NID, verified and corrected by the USGS National Map (Falcone, 2011), verified and corrected by James Falcone and Sharon Qi; Readers seeking site specific National Inventory of Dams (NID) information used to support summaries presented in this report should contact the U.S. Army Corps of Engineers (USACE). ",Intersected dam locations with watersheds; determined the total number of dams in the watershed,Simple (Point) Overlay,TabulateIntersection_analysis
HYDRO,BaseFlowIndex,"Base flow index, a ratio of base flow to total streamflow",Watershed,percent,n/a,1 kilometer,Base-flow index grid for the conterminous United States,"Wolock, 2003a",,Determined the mean value of base-flow index grid cells within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
HYDRO,DunneOverlandFlow,"Mean percentage of Dunne overland flow, also known as saturation overland flow in total streamflow, expressed as a percentage and ranging from 0 to 100.",Watershed,percent of total streamflow,n/a,5 kilometer,Base-flow index grid for the conterminous United States,"Wolock, 2003b",,Determined the mean value of the overland flow (calculated using the Dunne method) grid cells within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
HYDRO,HortonOverlandFlow,"Mean percentage of Horton overland flow, also known as infiltration-excess overland flow",Watershed,percent of total streamflow,n/a,5 kilometer,Base-flow index grid for the conterminous United States,"Wolock, 2003c",,Determined the mean value of the overland flow (calculated using the Horton method) grid cells within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
HYDRO,IndexSubsFlowContact,Mean Index of subsurface flow contact time expressed in days (residence time).,Watershed,days,n/a,5 kilometer,STATSGO version 1,"Wolock, 1997",,Determined the mean value of contact time grid cells within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
HYDRO,Runoff2013,"Mean annual runoff for water year 2013 (Oct 1, 2012 to Sept 30, 2013)",Watershed,millimeters / water year,water year 2013,1 kilometer,"USGS WaterWatch, Runoff by Huc8","U.S. Geological Survey, 2013",Data were downloaded for various years corresponding to the time period of each study,Determined the mean value of runoff 2013 grid cells within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
HYDRO,Runoff2014,"Mean annual runoff for water year 2014 (Oct 1, 2013 to Sept 30, 2014)",Watershed,millimeters / water year,water year 2014,1 kilometer,"USGS WaterWatch, Runoff by Huc8","U.S. Geological Survey, 2013",Data were downloaded for various years corresponding to the time period of each study,Determined the mean value of runoff 2014 grid cells within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
HYDRO,Runoff2015,"Mean annual runoff for water year 2015 (Oct 1, 2014 to Sept 30, 2015)",Watershed,millimeters / water year,water year 2015,1 kilometer,"USGS WaterWatch, Runoff by Huc8","U.S. Geological Survey, 2013",Data were downloaded for various years corresponding to the time period of each study,Determined the mean value of runoff 2015 grid cells within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
HYDRO,Runoff2016,"Mean annual runoff for water year 2016 (Oct 1, 2015 to Sept 30, 2016)",Watershed,millimeters / water year,water year 2016,1 kilometer,"USGS WaterWatch, Runoff by Huc8","U.S. Geological Survey, 2013",Data were downloaded for various years corresponding to the time period of each study,Determined the mean value of runoff 2016 grid cells within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
HYDRO,Runoff2017,"Mean annual runoff for water year 2017 (Oct 1, 2016 to Sept 30, 2017)",Watershed,millimeters / water year,water year 2017,1 kilometer,"USGS WaterWatch, Runoff by Huc8","U.S. Geological Survey, 2013",Data were downloaded for various years corresponding to the time period of each study,Determined the mean value of runoff 2017 grid cells within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
HYDRO,Stream_Ephemeral,"Percentage of total streams coded as ""Stream/River: Hydrographic Category = Ephermeral"" (Fcode = 46007)",Watershed,percentage of total streams,n/a,"1:24,000","NHD High Resolution (1:24,000-scale)","U.S. Geological Survey, 2014d",,"Clipped the hydrography to the watershed boundary; added up the lengths of the resulting stream segments with a Fcode = 46007 within the watershed, then divided the total length by the watershed area.",Simple (Linear) Overlay,"Clip_analysis; AddGeometryAttributes_management; JoinField_management; AddField_managment; CalculateField_management (MSQA, SESQA); TabulateIntersection_analysis (NESQA, PNSQA, and CSQA)"
HYDRO,Stream_Intermittent,"Percentage of total streams coded as ""Stream/River: Hydrographic Category = Intermittent"" (Fcode = 46003)",Watershed,percentage of total streams,n/a,"1:24,000","NHD High Resolution (1:24,000-scale)","U.S. Geological Survey, 2014d",,"Clipped the hydrography to the watershed boundary; added up the lengths of the resulting stream segments with a Fcode = 46003 within the watershed, then divided the total length by the watershed area.",Simple (Linear) Overlay,"Clip_analysis; AddGeometryAttributes_management; JoinField_management; AddField_managment; CalculateField_management (MSQA, SESQA); TabulateIntersection_analysis (NESQA, PNSQA, and CSQA)"
HYDRO,Stream_Perennial,"Percentage of total streams coded as ""Stream/River: Hydrographic Category = Perennial"" (Fcode = 46006)",Watershed,percentage of total streams,n/a,"1:24,000","NHD High Resolution (1:24,000-scale)","U.S. Geological Survey, 2014d",,"Clipped the hydrography to the watershed boundary; added up the lengths of the resulting stream segments with a Fcode = 46006 within the watershed, then divided the total length by the watershed area.",Simple (Linear) Overlay,"Clip_analysis; AddGeometryAttributes_management; JoinField_management; AddField_managment; CalculateField_management (MSQA, SESQA); TabulateIntersection_analysis (NESQA, PNSQA, and CSQA)"
HYDRO,Stream_StreamRiver,"Percentage of total streams coded as ""Stream/River: Hydrographic Category = StreamRiver"" (Fcode = 46000)",Watershed,percentage of total streams,n/a,"1:24,000","NHD High Resolution (1:24,000-scale)","U.S. Geological Survey, 2014d",,"Clipped the hydrography to the watershed boundary; added up the lengths of the resulting stream segments with a Fcode = 46000 within the watershed, then divided the total length by the watershed area.",Simple (Linear) Overlay,"Clip_analysis; AddGeometryAttributes_management; JoinField_management; AddField_managment; CalculateField_management (MSQA, SESQA); TabulateIntersection_analysis (NESQA, PNSQA, and CSQA)"
HYDRO,StreamDensity,Stream Density,Watershed,kilometers/square kilometer watershed area,n/a,"1:24,000","NHD High Resolution (1:24,000-scale)","U.S. Geological Survey, 2014d",,"Clipped the hydrography to the watershed boundary; added up the lengths of the resulting stream segments within the watershed, then divided the total length by the watershed area.",Simple (Linear) Overlay,Clip_analysis; AddGeometryAttributes_management; JoinField_management; AddField_managment; CalculateField_management
HYDRO,TopogWetnessIndex,"Mean Topographic wetness index, ln(a/S); where ""ln"" is the natural log, ""a"" is the upslope area per unit contour length and ""S"" is the slope at that point",Watershed,natural log,n/a,1 kilometer,TOPMODEL (watershed model),"Wolock and McCabe, 1995",,Determined the mean value of topographic wetness index grid cells within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
NUTRIENTS,N_AtmosphDepos2013,"Mean atmospheric (wet) deposition of total inorganic nitrogen from nitrate, 2013",Watershed,kilograms/hectare,2013,approximately 2 kilometer,"National Atmospheric Deposition Program, National Trends Network dataset","NADP, 2017",Data were downloaded for various years corresponding to the time period of each study,Determined the mean value of grid cells within the watershed for 2013 data.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
NUTRIENTS,N_AtmosphDepos2014,"Mean atmospheric (wet) deposition of total inorganic nitrogen from nitrate, 2014",Watershed,kilograms/hectare,2014,approximately 2 kilometer,"National Atmospheric Deposition Program, National Trends Network dataset","NADP, 2017",Data were downloaded for various years corresponding to the time period of each study,Determined the mean value of grid cells within the watershed for 2014 data.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
NUTRIENTS,N_AtmosphDepos2015,"Mean atmospheric (wet) deposition of total inorganic nitrogen from nitrate, 2015",Watershed,kilograms/hectare,2015,approximately 2 kilometer,"National Atmospheric Deposition Program, National Trends Network dataset","NADP, 2017",Data were downloaded for various years corresponding to the time period of each study,Determined the mean value of grid cells within the watershed for 2015 data.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
NUTRIENTS,N_AtmosphDepos2016,"Mean atmospheric (wet) deposition of total inorganic nitrogen from nitrate, 2016",Watershed,kilograms/hectare,2016,approximately 2 kilometer,"National Atmospheric Deposition Program, National Trends Network dataset","NADP, 2017",Data were downloaded for various years corresponding to the time period of each study,Determined the mean value of grid cells within the watershed for 2016 data.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
NUTRIENTS,N_AtmosphDepos2017,"Mean atmospheric (wet) deposition of total inorganic nitrogen from nitrate, 2017",Watershed,kilograms/hectare,2017,approximately 2 kilometer,"National Atmospheric Deposition Program, National Trends Network dataset","NADP, 2017",Data were downloaded for various years corresponding to the time period of each study,Determined the mean value of grid cells within the watershed for 2017 data.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
NUTRIENTS,N_FertFarm2012,Estimated 2012 nitrogen input from farm fertilizer from agricultural land,Watershed,kilograms,2012,approximately 2 kilometer,"County-Level Estimates of Nitrogen and Phosphorus from Commercial Fertilizer, 1987-2012","Brakebill and Gronberg, 2017",,"County farm fertilizer was apportioned (area-weighted by the portion that intersected with the watershed) to mapped land classified as cultivated crops or pasture/hay from the National Land Cover Database 2011 (This land-cover-weighted areal interpolation method is described in Nakagaki and others, 2013).",Land-Cover-Weighted Areal Interpolation,FeatureWeightsToTable_nact; PartialAreaWeights_nact; CalculateWeightedStatistics_nact
NUTRIENTS,N_FertNonFarm2012,Estimated 2012 nitrogen input from non-farm fertilizer from urban land,Watershed,kilograms,2012,approximately 2 kilometer,"County-Level Estimates of Nitrogen and Phosphorus from Commercial Fertilizer, 1987-2012","Brakebill and Gronberg, 2017",,"County non-farm fertilizer was apportioned (area-weighted by the portion that intersected with the watershed) to mapped land classified as developed from the National Land Cover Database 2011 (This land-cover-weighted areal interpolation method is described in Nakagaki and others, 2013).",Land-Cover-Weighted Areal Interpolation,FeatureWeightsToTable_nact; PartialAreaWeights_nact; CalculateWeightedStatistics_nact
NUTRIENTS,N_Manure2012,Estimated 2012 nitrogen input from manure from agricultural land,Watershed,kilograms,2012,approximately 2 kilometer,County-level estimates of nitrogen and phosphorus from animal manure,"Gronberg and Arnold, 2017",,"County manure was apportioned (area-weighted by the portion that intersected with the watershed) to mapped land classified as cultivated crops or pasture/hay from the National Land Cover Database 2011 (This land-cover-weighted areal interpolation method is described in Nakagaki and others, 2013).",Land-Cover-Weighted Areal Interpolation,FeatureWeightsToTable_nact; PartialAreaWeights_nact; CalculateWeightedStatistics_nact
NUTRIENTS,N_Wastewater1992,"Estimated total nitrogen load in permitted wastewater discharge, 1992",Watershed,kilograms,1992,n/a,USEPA NPDES (National Pollutant Discharge Elimination System),"Maupin and Ivahnenko, 2011; Robertson and Saad, 2013",,Intersected facility locations with watersheds; determined the total nitrogen load in the wastewater in the watershed; divided the total by the area of the watershed.,Simple (Point) Overlay,Intersect_analysis; Frequency_analysis
NUTRIENTS,N_Wastewater1997,"Estimated total nitrogen load in permitted wastewater discharge, 1997",Watershed,kilograms,1997,n/a,USEPA NPDES (National Pollutant Discharge Elimination System),"Maupin and Ivahnenko, 2011; Robertson and Saad, 2013",,Intersected facility locations with watersheds; determined the total nitrogen load in the wastewater in the watershed; divided the total by the area of the watershed.,Simple (Point) Overlay,Intersect_analysis; Frequency_analysis
NUTRIENTS,N_Wastewater2002,"Estimated total nitrogen load in permitted wastewater discharge, 2002",Watershed,kilograms,2002,n/a,USEPA NPDES (National Pollutant Discharge Elimination System),"Maupin and Ivahnenko, 2011; Robertson and Saad, 2013",,Intersected facility locations with watersheds; determined the total nitrogen load in the wastewater in the watershed; divided the total by the area of the watershed.,Simple (Point) Overlay,Intersect_analysis; Frequency_analysis
NUTRIENTS,N_NPDES_2012,Estimated total nitrogen load in 2012 (includes ALL major facilities and only minor waste-water treatment facilities),Watershed,kilograms,2012,n/a,USEPA NPDES (National Pollutant Discharge Elimination System),"Skinner and Wise, 2019",,Intersected facility locations with watersheds; determined the total nitrogen load from all facilities in the watershed; divided the total by the area of the watershed.,Simple (Point) Overlay,TabulateIntersection_analysis
NUTRIENTS,NumFacilities2012,Number of permitted facilities in 2012 (includes ALL major facilities and only minor waste-water treatment facilities),Watershed,facilities,2012,n/a,USEPA NPDES (National Pollutant Discharge Elimination System),"Skinner and Wise, 2019",,Intersected NPDES facility locations with watersheds; determined the total number of facilities in the watershed,Simple (Point) Overlay,TabulateIntersection_analysis
NUTRIENTS,NumMajorFacilities2012,"Number of permitted facilities considered a ""major"" producer, 2012 (includes ALL major facilities and only minor waste-water treatment facilities)",Watershed,Major facilities,2012,n/a,USEPA NPDES (National Pollutant Discharge Elimination System),"Skinner and Wise, 2019",,"Intersected NPDES facility (identified as ""Major"") locations with watersheds; determined the total number of facilities in the watershed",Simple (Point) Overlay,TabulateIntersection_analysis
NUTRIENTS,P_FertFarm2012,Estimated 2012 phosphorus input from farm fertilizer from agricultural land,Watershed,kilograms,2012,approximately 2 kilometer,"County-Level Estimates of Nitrogen and Phosphorus from Commercial Fertilizer, 1987-2012","Brakebill and Gronberg, 2017",,"County farm fertilizer was apportioned (area-weighted by the portion that intersected with the watershed) to mapped land classified as cultivated crops or pasture/hay from the National Land Cover Database 2011 (This land-cover-weighted areal interpolation method is described in Nakagaki and others, 2013).",Land-Cover-Weighted Areal Interpolation,FeatureWeightsToTable_nact; PartialAreaWeights_nact; CalculateWeightedStatistics_nact
NUTRIENTS,P_FertNonFarm2012,Estimated 2012 phosphorus input from non-farm fertilizer from urban land,Watershed,kilograms,2012,approximately 2 kilometer,"County-Level Estimates of Nitrogen and Phosphorus from Commercial Fertilizer, 1987-2012","Brakebill and Gronberg, 2017",,"County non-farm fertilizer was apportioned (area-weighted by the portion that intersected with the watershed) to mapped land classified as developed from the National Land Cover Database 2011 (This land-cover-weighted areal interpolation method is described in Nakagaki and others, 2013).",Land-Cover-Weighted Areal Interpolation,FeatureWeightsToTable_nact; PartialAreaWeights_nact; CalculateWeightedStatistics_nact
